# [No.1] construct_wrapper.1
# In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(118)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 384, 384]    # x
        , %para2 : Ref[Tensor(F32)][21, 21, 16, 16]    # upscore8.weight
    %68 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(I64(9), %67)    #(I64, I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(168)/              9:9 + P.Shape()(upscore_pool4)[3]]/#[CNode]109
    %69 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(9), %68, None)    #(I64, I64, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(168)/              9:9 + P.Shape()(upscore_pool4)[3]]/#[CNode]110
    %70 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%58, %59, %64, %69)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[Int64 : Int64 : kMetaTypeNone], Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(166)/        h = h[:, :,/#[CNode]111
    %71 : Tensor(F32)[1, 21, 48, 48] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%57, %70)    #(Tensor(F32)[1, 21, 72, 72], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]*2]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(166)/        h = h[:, :,/#score_pool3c
    %72 : Tensor(F32)[1, 21, 48, 48] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%56, %71)    #(Tensor(F32)[1, 21, 48, 48], Tensor(F32)[1, 21, 48, 48]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(171)/        h = upscore_pool4 + score_pool3c  # 1/8/#h
    %73 : Tensor(F32)[1, 21, 384, 384] = FuncGraph::fg_112(%72)    #(Tensor(F32)[1, 21, 48, 48])    # fg_112=construct.112 #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(173)/        h = self.upscore8(h)/#h
    %74 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]113
    %75 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]114
    %76 : Func = ClassType() #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]115
    %77 : Tuple[I64*4] = %76(%para41)    #(Tensor(F32)[1, 3, 384, 384]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]116
    %78 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%77, I64(2))    #(Tuple[I64*4], I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]117
    %79 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(I64(31), %78)    #(I64, I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]118
    %80 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(31), %79, None)    #(I64, I64, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]119
    %81 : Func = ClassType() #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]120
    %82 : Tuple[I64*4] = %81(%para41)    #(Tensor(F32)[1, 3, 384, 384]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]121
    %83 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%82, I64(3))    #(Tuple[I64*4], I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]122
    %84 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(I64(31), %83)    #(I64, I64) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]123
    %85 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(31), %84, None)    #(I64, I64, NoneType) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]124
    %86 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%74, %75, %80, %85)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[Int64 : Int64 : kMetaTypeNone], Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]125
    %87 : Tensor(F32)[1, 21, 353, 353] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%73, %86)    #(Tensor(F32)[1, 21, 384, 384], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]*2]) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]126

#------------------------> 1
    %88 = Primitive::getattr{prim_type=1}(%87, "contiguous")    #(Tensor(F32)[1, 21, 353, 353], String) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#[CNode]127
    %89 = %88() #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(174)/        h = h[:, :, 31:31 + P.Shape()(x)[2], 31:31 + P.Shape()(x)[3]].contiguous()/#h
    Primitive::Return{prim_type=1}(%89)    #(Undefined) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(176)/        return h/#[CNode]128
}
# order:
#   1: construct.28:[CNode]32{[0]: ValueNode<FuncGraph> construct.31, [1]: h}
#   2: construct.28:h{[0]: ValueNode<FuncGraph> construct.33, [1]: [CNode]32}
#   3: construct.28:[CNode]35{[0]: ValueNode<FuncGraph> construct.34, [1]: h}
#   4: construct.28:h{[0]: ValueNode<FuncGraph> construct.36, [1]: [CNode]35}
#   5: construct.28:h{[0]: ValueNode<FuncGraph> construct.37, [1]: h}
#   6: construct.28:[CNode]39{[0]: ValueNode<FuncGraph> construct.38, [1]: h}
#   7: construct.28:h{[0]: ValueNode<FuncGraph> construct.40, [1]: [CNode]39}
#   8: construct.28:[CNode]42{[0]: ValueNode<FuncGraph> construct.41, [1]: h}
#   9: construct.28:h{[0]: ValueNode<FuncGraph> construct.43, [1]: [CNode]42}
#  10: construct.28:h{[0]: ValueNode<FuncGraph> construct.44, [1]: h}
#  11: construct.28:[CNode]46{[0]: ValueNode<FuncGraph> construct.45, [1]: h}
#  12: construct.28:h{[0]: ValueNode<FuncGraph> construct.47, [1]: [CNode]46}
#  13: construct.28:[CNode]49{[0]: ValueNode<FuncGraph> construct.48, [1]: h}
#  14: construct.28:h{[0]: ValueNode<FuncGraph> construct.50, [1]: [CNode]49}
#  15: construct.28:[CNode]52{[0]: ValueNode<FuncGraph> construct.51, [1]: h}
#  16: construct.28:h{[0]: ValueNode<FuncGraph> construct.53, [1]: [CNode]52}
#  17: construct.28:pool3{[0]: ValueNode<FuncGraph> construct.54, [1]: h}
#  18: construct.28:[CNode]56{[0]: ValueNode<FuncGraph> construct.55, [1]: pool3}
#  19: construct.28:h{[0]: ValueNode<FuncGraph> construct.57, [1]: [CNode]56}
#  20: construct.28:[CNode]59{[0]: ValueNode<FuncGraph> construct.58, [1]: h}
#  21: construct.28:h{[0]: ValueNode<FuncGraph> construct.60, [1]: [CNode]59}
#  22: construct.28:[CNode]62{[0]: ValueNode<FuncGraph> construct.61, [1]: h}
#  23: construct.28:h{[0]: ValueNode<FuncGraph> construct.63, [1]: [CNode]62}
#  24: construct.28:pool4{[0]: ValueNode<FuncGraph> construct.64, [1]: h}
#  25: construct.28:[CNode]66{[0]: ValueNode<FuncGraph> construct.65, [1]: pool4}
#  26: construct.28:h{[0]: ValueNode<FuncGraph> construct.67, [1]: [CNode]66}
#  27: construct.28:[CNode]69{[0]: ValueNode<FuncGraph> construct.68, [1]: h}
#  28: construct.28:h{[0]: ValueNode<FuncGraph> construct.70, [1]: [CNode]69}
#  29: construct.28:[CNode]72{[0]: ValueNode<FuncGraph> construct.71, [1]: h}
#  30: construct.28:h{[0]: ValueNode<FuncGraph> construct.73, [1]: [CNode]72}
#  31: construct.28:h{[0]: ValueNode<FuncGraph> construct.74, [1]: h}
#  32: construct.28:h{[0]: ValueNode<FuncGraph> construct.75, [1]: h}
#  33: construct.28:h{[0]: ValueNode<FuncGraph> construct.76, [1]: h}
#  34: construct.28:h{[0]: ValueNode<FuncGraph> construct.77, [1]: h}
#  35: construct.28:h{[0]: ValueNode<FuncGraph> construct.78, [1]: h}
#  36: construct.28:h{[0]: ValueNode<FuncGraph> construct.79, [1]: h}
#  37: construct.28:h{[0]: ValueNode<FuncGraph> construct.80, [1]: h}
#  38: construct.28:h{[0]: ValueNode<FuncGraph> construct.81, [1]: h}
#  39: construct.28:upscore2{[0]: ValueNode<FuncGraph> construct.82, [1]: h}
#  40: construct.28:h{[0]: ValueNode<FuncGraph> construct.83, [1]: pool4}
#  41: construct.28:[CNode]84{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  42: construct.28:[CNode]85{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  43: construct.28:[CNode]86{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#  44: construct.28:[CNode]87{[0]: [CNode]86, [1]: upscore2}
#  45: construct.28:[CNode]88{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]87, [2]: ValueNode<Int64Imm> 2}
#  46: construct.28:[CNode]89{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: ValueNode<Int64Imm> 5, [2]: [CNode]88}
#  47: construct.28:[CNode]90{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 5, [2]: [CNode]89, [3]: ValueNode<None> None}
#  48: construct.28:[CNode]91{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#  49: construct.28:[CNode]92{[0]: [CNode]91, [1]: upscore2}
#  50: construct.28:[CNode]93{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]92, [2]: ValueNode<Int64Imm> 3}
#  51: construct.28:[CNode]94{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: ValueNode<Int64Imm> 5, [2]: [CNode]93}
#  52: construct.28:[CNode]95{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 5, [2]: [CNode]94, [3]: ValueNode<None> None}
#  53: construct.28:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]84, [2]: [CNode]85, [3]: [CNode]90, [4]: [CNode]95}
#  54: construct.28:score_pool4c{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: h, [2]: [CNode]96}
#  55: construct.28:h{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: upscore2, [2]: score_pool4c}
#  56: construct.28:upscore_pool4{[0]: ValueNode<FuncGraph> construct.97, [1]: h}
#  57: construct.28:h{[0]: ValueNode<FuncGraph> construct.98, [1]: pool3}
#  58: construct.28:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  59: construct.28:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  60: construct.28:[CNode]101{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#  61: construct.28:[CNode]102{[0]: [CNode]101, [1]: upscore_pool4}
#  62: construct.28:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]102, [2]: ValueNode<Int64Imm> 2}
#  63: construct.28:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: ValueNode<Int64Imm> 9, [2]: [CNode]103}
#  64: construct.28:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 9, [2]: [CNode]104, [3]: ValueNode<None> None}
#  65: construct.28:[CNode]106{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#  66: construct.28:[CNode]107{[0]: [CNode]106, [1]: upscore_pool4}
#  67: construct.28:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]107, [2]: ValueNode<Int64Imm> 3}
#  68: construct.28:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: ValueNode<Int64Imm> 9, [2]: [CNode]108}
#  69: construct.28:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 9, [2]: [CNode]109, [3]: ValueNode<None> None}
#  70: construct.28:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]99, [2]: [CNode]100, [3]: [CNode]105, [4]: [CNode]110}
#  71: construct.28:score_pool3c{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: h, [2]: [CNode]111}
#  72: construct.28:h{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: upscore_pool4, [2]: score_pool3c}
#  73: construct.28:h{[0]: ValueNode<FuncGraph> construct.112, [1]: h}
#  74: construct.28:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  75: construct.28:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  76: construct.28:[CNode]115{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#  77: construct.28:[CNode]116{[0]: [CNode]115, [1]: h}
#  78: construct.28:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]116, [2]: ValueNode<Int64Imm> 2}
#  79: construct.28:[CNode]118{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: ValueNode<Int64Imm> 31, [2]: [CNode]117}
#  80: construct.28:[CNode]119{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 31, [2]: [CNode]118, [3]: ValueNode<None> None}
#  81: construct.28:[CNode]120{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#  82: construct.28:[CNode]121{[0]: [CNode]120, [1]: h}
#  83: construct.28:[CNode]122{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]121, [2]: ValueNode<Int64Imm> 3}
#  84: construct.28:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: ValueNode<Int64Imm> 31, [2]: [CNode]122}
#  85: construct.28:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 31, [2]: [CNode]123, [3]: ValueNode<None> None}
#  86: construct.28:[CNode]125{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]113, [2]: [CNode]114, [3]: [CNode]119, [4]: [CNode]124}
#  87: construct.28:[CNode]126{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: h, [2]: [CNode]125}
#  88: construct.28:[CNode]127{[0]: ValueNode<Primitive> getattr, [1]: [CNode]126, [2]: ValueNode<StringImm> contiguous}
#  89: construct.28:h{[0]: [CNode]127}
#  90: construct.28:[CNode]128{[0]: ValueNode<Primitive> Return, [1]: h}


#===============================================================================
# num of function graphs in stack: 2
